"0","ab_healthy <- estBetaParams(0.7,0.03)"
"0","ab_schizo  <- estBetaParams(0.5,0.03)"
"0",""
"0",""
"0","n_trials <- 4"
"0",""
"0",""
"0","data <- data.frame(""ID""=rep(ID,each=n_trials),""group"" = rep(group,each=n_trials),""trial""=rep(1:n_trials,N)) %>% "
"0","          group_by(ID) %>% "
"0","          mutate(sensitivity  = ifelse(group==""healthy"","
"0","                                      rbeta(1,ab_healthy$a,ab_healthy$b),"
"0","                                      rbeta(1,ab_schizo$a,ab_schizo$b))) %>% "
"0","          rowwise() %>% "
"0","          mutate(correct      = rbinom(1,1,sensitivity))"
"0",""
"0","data"
